timestamp;Temperature;Dew Point;Humidity;Wind;Wind Speed;Wind Gust;Pressure;Condition;Interval Modifier
01.09.2023 00:20;54 °F;54 °F;100 %;SE;7 mph;0 mph;28.20 in;Light Drizzle;1,296296296
01.09.2023 00:50;54 °F;54 °F;100 %;SSE;7 mph;0 mph;28.20 in;Light Drizzle;1,296296296
01.09.2023 01:20;54 °F;54 °F;100 %;SE;8 mph;0 mph;28.17 in;Light Drizzle;1,296296296
01.09.2023 01:50;54 °F;54 °F;100 %;SE;7 mph;0 mph;28.17 in;Light Rain;1,296296296
01.09.2023 02:20;54 °F;54 °F;100 %;SE;7 mph;0 mph;28.17 in;Light Drizzle;1,296296296
01.09.2023 02:50;54 °F;54 °F;100 %;SE;7 mph;0 mph;28.17 in;Mist;1,296296296
01.09.2023 03:20;54 °F;54 °F;100 %;SE;7 mph;0 mph;28.17 in;Mist;1,296296296
01.09.2023 03:50;54 °F;54 °F;100 %;SSE;6 mph;0 mph;28.17 in;Mist;1,296296296
01.09.2023 04:20;55 °F;55 °F;100 %;SSW;5 mph;0 mph;28.17 in;Light Drizzle;1,272727273
01.09.2023 04:50;55 °F;55 °F;100 %;W;8 mph;0 mph;28.17 in;Fog;1,272727273
01.09.2023 05:20;55 °F;55 °F;100 %;W;9 mph;0 mph;28.17 in;Mist;1,272727273
01.09.2023 05:50;57 °F;57 °F;100 %;W;8 mph;0 mph;28.17 in;Mist;1,228070175
01.09.2023 06:20;57 °F;57 °F;100 %;WSW;7 mph;0 mph;28.17 in;Mist;1,228070175
01.09.2023 06:50;57 °F;57 °F;100 %;WSW;6 mph;0 mph;28.17 in;Light Rain;1,228070175
01.09.2023 07:20;57 °F;57 °F;100 %;SW;5 mph;0 mph;28.17 in;Mostly Cloudy;1,228070175
01.09.2023 07:50;59 °F;59 °F;100 %;SW;7 mph;0 mph;28.17 in;Mostly Cloudy;1,186440678
01.09.2023 08:20;59 °F;59 °F;100 %;WSW;7 mph;0 mph;28.17 in;Mostly Cloudy;1,186440678
01.09.2023 08:50;61 °F;61 °F;100 %;WSW;10 mph;0 mph;28.17 in;Mostly Cloudy;1,147540984
01.09.2023 09:20;61 °F;59 °F;94 %;WSW;13 mph;0 mph;28.20 in;Mostly Cloudy;1,147540984
01.09.2023 09:50;61 °F;59 °F;94 %;WSW;9 mph;0 mph;28.20 in;Mostly Cloudy;1,147540984
01.09.2023 10:20;61 °F;59 °F;94 %;WSW;9 mph;0 mph;28.20 in;Mostly Cloudy;1,147540984
01.09.2023 10:50;61 °F;61 °F;100 %;SW;7 mph;0 mph;28.20 in;Mostly Cloudy;1,147540984
01.09.2023 11:20;63 °F;61 °F;94 %;SW;8 mph;0 mph;28.20 in;Showers in the Vicinity;1,111111111
01.09.2023 11:50;63 °F;61 °F;94 %;SW;9 mph;0 mph;28.20 in;Mostly Cloudy;1,111111111
01.09.2023 12:20;63 °F;61 °F;94 %;SW;14 mph;0 mph;28.20 in;Mostly Cloudy;1,111111111
01.09.2023 12:50;63 °F;61 °F;94 %;WSW;17 mph;0 mph;28.20 in;Light Drizzle;1,111111111
01.09.2023 13:20;63 °F;61 °F;94 %;WSW;16 mph;31 mph;28.20 in;Mostly Cloudy;1,111111111
01.09.2023 13:50;63 °F;59 °F;88 %;WSW;16 mph;0 mph;28.20 in;Mostly Cloudy;1,111111111
01.09.2023 14:20;63 °F;59 °F;88 %;W;16 mph;0 mph;28.23 in;Mostly Cloudy;1,111111111
01.09.2023 14:50;61 °F;61 °F;100 %;WSW;13 mph;0 mph;28.23 in;Light Drizzle;1,147540984
01.09.2023 15:20;61 °F;61 °F;100 %;WSW;10 mph;0 mph;28.23 in;Mostly Cloudy;1,147540984
01.09.2023 15:50;63 °F;61 °F;94 %;WSW;14 mph;0 mph;28.23 in;Light Rain;1,111111111
01.09.2023 16:20;63 °F;61 °F;94 %;WSW;13 mph;0 mph;28.23 in;Mostly Cloudy;1,111111111
01.09.2023 16:50;63 °F;61 °F;94 %;WSW;13 mph;0 mph;28.23 in;Partly Cloudy;1,111111111
01.09.2023 17:20;63 °F;61 °F;94 %;WSW;15 mph;0 mph;28.23 in;Mostly Cloudy;1,111111111
01.09.2023 17:50;63 °F;61 °F;94 %;WSW;12 mph;0 mph;28.23 in;Mostly Cloudy;1,111111111
01.09.2023 18:20;63 °F;61 °F;94 %;W;9 mph;0 mph;28.23 in;Partly Cloudy;1,111111111
01.09.2023 18:50;63 °F;61 °F;94 %;W;12 mph;0 mph;28.23 in;Partly Cloudy;1,111111111
01.09.2023 19:20;63 °F;61 °F;94 %;W;10 mph;0 mph;28.25 in;Fair;1,111111111
01.09.2023 19:50;61 °F;61 °F;100 %;W;8 mph;0 mph;28.25 in;Showers in the Vicinity;1,147540984
01.09.2023 20:20;61 °F;61 °F;100 %;W;7 mph;0 mph;28.25 in;Showers in the Vicinity;1,147540984
01.09.2023 20:50;61 °F;59 °F;94 %;W;10 mph;0 mph;28.28 in;Showers in the Vicinity;1,147540984
01.09.2023 21:20;59 °F;59 °F;100 %;WNW;5 mph;0 mph;28.28 in;Showers in the Vicinity;1,186440678
01.09.2023 21:50;59 °F;59 °F;100 %;WNW;3 mph;0 mph;28.28 in;Showers in the Vicinity;1,186440678
01.09.2023 22:20;59 °F;59 °F;100 %;VAR;1 mph;0 mph;28.31 in;Showers in the Vicinity;1,186440678
01.09.2023 22:50;59 °F;59 °F;100 %;WSW;2 mph;0 mph;28.31 in;Partly Cloudy;1,186440678
01.09.2023 23:20;59 °F;59 °F;100 %;W;5 mph;0 mph;28.31 in;Partly Cloudy;1,186440678
01.09.2023 23:50;59 °F;59 °F;100 %;S;3 mph;0 mph;28.31 in;;1,186440678
02.09.2023 00:20;57 °F;57 °F;100 %;SSW;3 mph;0 mph;28.31 in;Patches of Fog;1,228070175
02.09.2023 00:50;57 °F;57 °F;100 %;S;3 mph;0 mph;28.31 in;Fair;1,228070175
02.09.2023 01:20;57 °F;57 °F;100 %;VAR;1 mph;0 mph;28.31 in;Fair;1,228070175
02.09.2023 01:50;55 °F;55 °F;100 %;SSE;6 mph;0 mph;28.31 in;Patches of Fog;1,272727273
02.09.2023 02:20;55 °F;55 °F;100 %;SSE;8 mph;0 mph;28.31 in;Patches of Fog;1,272727273
02.09.2023 02:50;54 °F;54 °F;100 %;S;8 mph;0 mph;28.31 in;Fog;1,296296296
02.09.2023 03:20;55 °F;55 °F;100 %;SSE;7 mph;0 mph;28.34 in;Patches of Fog;1,272727273
02.09.2023 03:50;55 °F;55 °F;100 %;SSE;7 mph;0 mph;28.34 in;Fair;1,272727273
02.09.2023 04:20;55 °F;55 °F;100 %;SE;8 mph;0 mph;28.34 in;Patches of Fog;1,272727273
02.09.2023 04:50;55 °F;55 °F;100 %;SE;8 mph;0 mph;28.34 in;Patches of Fog;1,272727273
02.09.2023 05:20;55 °F;55 °F;100 %;SSE;7 mph;0 mph;28.34 in;Fair;1,272727273
02.09.2023 05:50;55 °F;55 °F;100 %;S;5 mph;0 mph;28.34 in;Fair;1,272727273
02.09.2023 06:20;55 °F;55 °F;100 %;SSE;7 mph;0 mph;28.34 in;Light Rain;1,272727273
02.09.2023 06:50;54 °F;54 °F;100 %;SSE;8 mph;0 mph;28.34 in;Patches of Fog;1,296296296
02.09.2023 07:20;54 °F;54 °F;100 %;SSE;8 mph;0 mph;28.34 in;Fog;1,296296296
02.09.2023 07:50;55 °F;55 °F;100 %;SE;8 mph;0 mph;28.34 in;Fog;1,272727273
02.09.2023 08:20;55 °F;55 °F;100 %;SSE;9 mph;0 mph;28.34 in;Patches of Fog;1,272727273
02.09.2023 08:50;59 °F;59 °F;100 %;SSE;9 mph;0 mph;28.37 in;Fair;1,186440678
02.09.2023 09:20;59 °F;59 °F;100 %;SSE;10 mph;0 mph;28.37 in;Fair;1,186440678
02.09.2023 09:50;61 °F;59 °F;94 %;SSE;9 mph;0 mph;28.39 in;Fair;1,147540984
02.09.2023 10:20;63 °F;61 °F;94 %;SSE;8 mph;0 mph;28.39 in;Fair;1,111111111
02.09.2023 10:50;64 °F;61 °F;88 %;SE;6 mph;0 mph;28.39 in;Fair;1,09375
02.09.2023 11:20;64 °F;61 °F;88 %;SSE;5 mph;0 mph;28.39 in;Fair;1,09375
02.09.2023 11:50;68 °F;63 °F;83 %;SSE;5 mph;0 mph;28.39 in;Fair;1,029411765
02.09.2023 12:20;68 °F;63 °F;83 %;VAR;1 mph;0 mph;28.39 in;Partly Cloudy;1,029411765
02.09.2023 12:50;68 °F;63 °F;83 %;NW;3 mph;0 mph;28.39 in;Partly Cloudy;1,029411765
02.09.2023 13:20;70 °F;61 °F;73 %;N;5 mph;0 mph;28.39 in;Partly Cloudy;1
02.09.2023 13:50;70 °F;63 °F;78 %;VAR;5 mph;0 mph;28.39 in;Partly Cloudy;1
02.09.2023 14:20;72 °F;61 °F;69 %;VAR;2 mph;0 mph;28.42 in;Partly Cloudy;0,972222222
02.09.2023 14:50;72 °F;61 °F;69 %;WNW;7 mph;0 mph;28.42 in;Partly Cloudy;0,972222222
02.09.2023 15:20;72 °F;61 °F;69 %;NW;6 mph;0 mph;28.42 in;Fair;0,972222222
02.09.2023 15:50;72 °F;59 °F;64 %;VAR;2 mph;0 mph;28.42 in;Fair;0,972222222
02.09.2023 16:20;73 °F;59 °F;61 %;WNW;5 mph;0 mph;28.42 in;Fair;0,95890411
02.09.2023 16:50;73 °F;59 °F;61 %;NW;6 mph;0 mph;28.42 in;Fair;0,95890411
02.09.2023 17:20;73 °F;59 °F;61 %;NW;3 mph;0 mph;28.42 in;Fair;0,95890411
02.09.2023 17:50;73 °F;57 °F;57 %;VAR;2 mph;0 mph;28.42 in;Fair;0,95890411
02.09.2023 18:20;73 °F;59 °F;61 %;W;3 mph;0 mph;28.42 in;Fair;0,95890411
02.09.2023 18:50;73 °F;59 °F;61 %;VAR;2 mph;0 mph;28.42 in;Fair;0,95890411
02.09.2023 19:20;72 °F;59 °F;64 %;NNW;3 mph;0 mph;28.42 in;Fair;0,972222222
02.09.2023 19:50;70 °F;61 °F;73 %;NE;2 mph;0 mph;28.42 in;Fair;1
02.09.2023 20:20;66 °F;59 °F;78 %;NNE;3 mph;0 mph;28.45 in;Fair;1,060606061
02.09.2023 20:50;64 °F;61 °F;88 %;NE;7 mph;0 mph;28.45 in;Fair;1,09375
02.09.2023 21:20;63 °F;59 °F;88 %;VAR;5 mph;0 mph;28.48 in;Fair;1,111111111
02.09.2023 21:50;64 °F;59 °F;83 %;ENE;6 mph;0 mph;28.48 in;Fair;1,09375
02.09.2023 22:20;63 °F;59 °F;88 %;ENE;6 mph;0 mph;28.48 in;Fair;1,111111111
02.09.2023 22:50;63 °F;59 °F;88 %;ENE;3 mph;0 mph;28.48 in;Fair;1,111111111
02.09.2023 23:20;63 °F;59 °F;88 %;ENE;5 mph;0 mph;28.51 in;Fair;1,111111111
02.09.2023 23:50;63 °F;59 °F;88 %;ENE;5 mph;0 mph;28.51 in;Fair;1,111111111
03.09.2023 00:20;63 °F;59 °F;88 %;NE;5 mph;0 mph;28.51 in;Fair;1,111111111
03.09.2023 00:50;63 °F;59 °F;88 %;NE;3 mph;0 mph;28.51 in;Fair;1,111111111
03.09.2023 01:20;61 °F;59 °F;94 %;NE;3 mph;0 mph;28.51 in;Fair;1,147540984
03.09.2023 01:50;61 °F;59 °F;94 %;ENE;5 mph;0 mph;28.51 in;Fair;1,147540984
03.09.2023 02:20;61 °F;59 °F;94 %;NE;5 mph;0 mph;28.51 in;Fair;1,147540984
03.09.2023 02:50;61 °F;59 °F;94 %;NE;5 mph;0 mph;28.51 in;Fair;1,147540984
03.09.2023 03:20;59 °F;57 °F;94 %;NE;5 mph;0 mph;28.51 in;Fair;1,186440678
03.09.2023 03:50;61 °F;59 °F;94 %;E;3 mph;0 mph;28.51 in;Fair;1,147540984
03.09.2023 04:20;61 °F;61 °F;100 %;VAR;2 mph;0 mph;28.53 in;Fair;1,147540984
03.09.2023 04:50;61 °F;61 °F;100 %;VAR;2 mph;0 mph;28.53 in;Fair;1,147540984
03.09.2023 05:20;59 °F;59 °F;100 %;NNE;3 mph;0 mph;28.53 in;Partly Cloudy;1,186440678
03.09.2023 05:50;59 °F;59 °F;100 %;NNE;3 mph;0 mph;28.53 in;Fog;1,186440678
03.09.2023 06:20;59 °F;59 °F;100 %;VAR;1 mph;0 mph;28.53 in;Fog;1,186440678
03.09.2023 06:50;59 °F;59 °F;100 %;VAR;1 mph;0 mph;28.53 in;Fog;1,186440678
03.09.2023 07:20;59 °F;59 °F;100 %;NNW;2 mph;0 mph;28.53 in;Fog;1,186440678
03.09.2023 07:50;59 °F;59 °F;100 %;VAR;1 mph;0 mph;28.56 in;Fog;1,186440678
03.09.2023 08:20;59 °F;59 °F;100 %;NNW;3 mph;0 mph;28.56 in;Fog;1,186440678
03.09.2023 08:50;59 °F;59 °F;100 %;NNW;3 mph;0 mph;28.56 in;Fog;1,186440678
03.09.2023 09:20;59 °F;59 °F;100 %;NNE;5 mph;0 mph;28.59 in;Fog;1,186440678
03.09.2023 09:50;61 °F;61 °F;100 %;NNE;6 mph;0 mph;28.59 in;Mist;1,147540984
03.09.2023 10:20;61 °F;61 °F;100 %;NNE;7 mph;0 mph;28.59 in;Mist;1,147540984
03.09.2023 10:50;61 °F;61 °F;100 %;NE;8 mph;0 mph;28.59 in;Mist;1,147540984
03.09.2023 11:20;61 °F;61 °F;100 %;NNE;7 mph;0 mph;28.62 in;Mist;1,147540984
03.09.2023 11:50;63 °F;61 °F;94 %;ENE;7 mph;0 mph;28.62 in;Mostly Cloudy;1,111111111
03.09.2023 12:20;63 °F;61 °F;94 %;NNE;5 mph;0 mph;28.62 in;Mostly Cloudy;1,111111111
03.09.2023 12:50;66 °F;61 °F;83 %;VAR;3 mph;0 mph;28.62 in;Partly Cloudy;1,060606061
03.09.2023 13:20;66 °F;61 °F;83 %;NE;5 mph;0 mph;28.62 in;Partly Cloudy;1,060606061
03.09.2023 13:50;68 °F;61 °F;78 %;NNE;6 mph;0 mph;28.62 in;Fair;1,029411765
03.09.2023 14:20;68 °F;59 °F;73 %;VAR;5 mph;0 mph;28.59 in;Fair;1,029411765
03.09.2023 14:50;70 °F;59 °F;68 %;VAR;3 mph;0 mph;28.59 in;Fair;1
03.09.2023 15:20;70 °F;59 °F;68 %;VAR;5 mph;0 mph;28.59 in;Fair;1
03.09.2023 15:50;70 °F;57 °F;64 %;VAR;3 mph;0 mph;28.59 in;Fair;1
03.09.2023 16:20;72 °F;57 °F;60 %;VAR;2 mph;0 mph;28.59 in;Fair;0,972222222
03.09.2023 16:50;72 °F;55 °F;57 %;NNE;5 mph;0 mph;28.59 in;Fair;0,972222222
03.09.2023 17:20;72 °F;55 °F;57 %;NNE;7 mph;0 mph;28.59 in;Fair;0,972222222
03.09.2023 17:50;70 °F;57 °F;64 %;N;5 mph;0 mph;28.59 in;Fair;1
03.09.2023 18:20;70 °F;57 °F;64 %;N;6 mph;0 mph;28.59 in;Fair;1
03.09.2023 18:50;68 °F;55 °F;64 %;N;7 mph;0 mph;28.59 in;Fair;1,029411765
03.09.2023 19:20;64 °F;55 °F;73 %;NE;6 mph;0 mph;28.59 in;Fair;1,09375
03.09.2023 19:50;63 °F;55 °F;77 %;ENE;6 mph;0 mph;28.59 in;Fair;1,111111111
03.09.2023 20:20;61 °F;55 °F;82 %;NE;6 mph;0 mph;28.59 in;Fair;1,147540984
03.09.2023 20:50;63 °F;55 °F;77 %;ENE;7 mph;0 mph;28.59 in;Fair;1,111111111
03.09.2023 21:20;61 °F;55 °F;82 %;ENE;6 mph;0 mph;28.59 in;Fair;1,147540984
03.09.2023 21:50;61 °F;55 °F;82 %;E;5 mph;0 mph;28.59 in;Fair;1,147540984
03.09.2023 22:20;61 °F;55 °F;82 %;E;3 mph;0 mph;28.59 in;Fair;1,147540984
03.09.2023 22:50;61 °F;55 °F;82 %;ESE;3 mph;0 mph;28.59 in;Fair;1,147540984
03.09.2023 23:20;59 °F;55 °F;88 %;E;5 mph;0 mph;28.59 in;Fair;1,186440678
03.09.2023 23:50;59 °F;55 °F;88 %;VAR;2 mph;0 mph;28.59 in;Fair;1,186440678
04.09.2023 00:20;59 °F;55 °F;88 %;ESE;3 mph;0 mph;28.59 in;Fair;1,186440678
04.09.2023 00:50;59 °F;55 °F;88 %;ESE;3 mph;0 mph;28.59 in;Fair;1,186440678
04.09.2023 01:20;57 °F;55 °F;94 %;ESE;3 mph;0 mph;28.59 in;Fair;1,228070175
04.09.2023 01:50;57 °F;55 °F;94 %;SE;9 mph;0 mph;28.59 in;Fair;1,228070175
04.09.2023 02:20;57 °F;55 °F;94 %;SE;10 mph;0 mph;28.59 in;Fair;1,228070175
04.09.2023 02:50;57 °F;54 °F;88 %;SE;10 mph;0 mph;28.59 in;Fair;1,228070175
04.09.2023 03:20;55 °F;54 °F;94 %;SE;10 mph;0 mph;28.59 in;Fair;1,272727273
04.09.2023 03:50;55 °F;54 °F;94 %;SE;10 mph;0 mph;28.56 in;Fair;1,272727273
04.09.2023 04:20;57 °F;54 °F;88 %;SE;12 mph;0 mph;28.56 in;Fair;1,228070175
04.09.2023 04:50;55 °F;54 °F;94 %;SE;12 mph;0 mph;28.56 in;Fair;1,272727273
04.09.2023 05:20;55 °F;54 °F;94 %;SE;10 mph;0 mph;28.56 in;Fair;1,272727273
04.09.2023 05:50;55 °F;54 °F;94 %;SE;14 mph;0 mph;28.56 in;Fair;1,272727273
04.09.2023 06:20;54 °F;52 °F;94 %;SE;13 mph;0 mph;28.56 in;Fair;1,296296296
04.09.2023 06:50;54 °F;52 °F;94 %;SE;13 mph;0 mph;28.56 in;Fair;1,296296296
04.09.2023 07:20;54 °F;52 °F;94 %;SE;13 mph;0 mph;28.56 in;Fair;1,296296296
